,0,1,2,3,4,5,6,7,8,9
0,37422,60841.0,33718.0,,,,,,,
1,49183,33719.0,,,,,,,,
2,47440,33723.0,,,,,,,,
3,42849,55651.0,67004.0,33725.0,,,,,,
4,48664,42099.0,33731.0,38571.0,,,,,,
5,39029,67125.0,47421.0,33741.0,,,,,,
6,58004,46818.0,37724.0,33750.0,,,,,,
7,66905,33761.0,60386.0,52692.0,,,,,,
8,38355,33781.0,59595.0,,,,,,,
9,39305,33796.0,60393.0,48884.0,,,,,,
10,49177,33803.0,42566.0,37847.0,,,,,,
11,38131,47557.0,33806.0,65941.0,,,,,,
12,39610,33950.0,50586.0,,,,,,,
13,38744,57865.0,48379.0,34039.0,,,,,,
14,36674,46378.0,52523.0,62282.0,34064.0,57369.0,41404.0,,,
15,44208,34089.0,59901.0,51765.0,,,,,,
16,52353,46055.0,66152.0,40056.0,34109.0,,,,,
17,49826,40591.0,35956.0,59605.0,34270.0,,,,,
18,36224,34354.0,48118.0,,,,,,,
19,66656,36322.0,60037.0,46061.0,34381.0,51886.0,42097.0,,,
20,45516,34382.0,51982.0,59764.0,66836.0,38873.0,,,,
21,67085,56813.0,45518.0,34420.0,37403.0,,,,,
22,59588,44041.0,54825.0,48529.0,35476.0,34421.0,66687.0,,,
23,51763,66869.0,34422.0,36155.0,58750.0,,,,,
24,34442,57378.0,,,,,,,,
25,58920,34444.0,,,,,,,,
26,37408,64037.0,35468.0,34445.0,43183.0,57071.0,46998.0,50937.0,66521.0,
27,66688,34450.0,53863.0,,,,,,,
28,60256,34459.0,,,,,,,,
29,34477,56973.0,,,,,,,,
30,50600,59746.0,34491.0,37404.0,,,,,,
31,34499,54535.0,,,,,,,,
32,47908,44039.0,34506.0,53132.0,60955.0,36127.0,,,,
33,60666,34524.0,,,,,,,,
34,34528,36672.0,52962.0,47292.0,62429.0,,,,,
35,34529,59906.0,49488.0,67003.0,39166.0,,,,,
36,34530,37027.0,48110.0,58614.0,41750.0,,,,,
37,53732,34532.0,66085.0,45685.0,60665.0,37725.0,,,,
38,61314,39492.0,34536.0,47146.0,35886.0,66553.0,54525.0,,,
39,34556,54541.0,,,,,,,,
40,59904,45346.0,35587.0,34566.0,64011.0,49167.0,41399.0,37978.0,66557.0,55774.0
41,61312,54977.0,44708.0,34572.0,49618.0,40340.0,65243.0,,,
42,34600,63874.0,,,,,,,,
43,52802,62147.0,34601.0,45513.0,67181.0,36734.0,,,,
44,47564,57566.0,34638.0,37287.0,,,,,,
45,67232,61766.0,34639.0,52945.0,46814.0,36671.0,,,,
46,34669,57870.0,,,,,,,,
47,46689,59586.0,66245.0,37407.0,34670.0,51472.0,42719.0,,,
48,46817,54983.0,59048.0,34705.0,35475.0,38875.0,63070.0,,,
49,42567,38128.0,34742.0,48377.0,58909.0,,,,,
50,34801,41156.0,,,,,,,,
51,52521,44822.0,61462.0,34808.0,36218.0,,,,,
52,60036,39026.0,45810.0,34809.0,66555.0,52348.0,,,,
53,39025,34834.0,46981.0,61770.0,,,,,,
54,62411,44209.0,54705.0,34837.0,37304.0,,,,,
55,46690,36486.0,50761.0,59287.0,34867.0,40055.0,55775.0,,,
56,49617,34871.0,,,,,,,,
57,46056,34891.0,60512.0,52944.0,,,,,,
58,54820,36360.0,67274.0,45037.0,62968.0,34942.0,,,,
59,61891,47144.0,39727.0,34959.0,54679.0,66871.0,,,,
60,50594,41402.0,63085.0,34982.0,,,,,,
61,65784,62148.0,34983.0,48107.0,36689.0,41749.0,55224.0,,,
62,60513,46059.0,67083.0,34989.0,38576.0,52799.0,,,,
63,53968,64905.0,35002.0,43773.0,,,,,,
64,67314,62547.0,48376.0,39163.0,35005.0,,,,,
65,43777,51075.0,35012.0,38245.0,59750.0,66556.0,,,,
66,50585,60817.0,35021.0,42847.0,,,,,,
67,35023,,,,,,,,,
68,35048,42411.0,37583.0,59280.0,65330.0,,,,,
69,60035,37988.0,66246.0,51887.0,45041.0,35099.0,,,,
70,35104,55466.0,42259.0,62836.0,37405.0,47902.0,,,,
71,37122,50469.0,46982.0,67303.0,64559.0,66551.0,60664.0,35129.0,56382.0,
72,67013,58477.0,52689.0,49045.0,63350.0,37848.0,35130.0,42395.0,,
73,35172,46060.0,55117.0,63071.0,38130.0,58751.0,,,,
74,35173,46694.0,55118.0,42101.0,59452.0,51709.0,,,,
75,35219,42115.0,67052.0,,,,,,,
76,59585,66015.0,35247.0,52690.0,38742.0,46815.0,,,,
77,35250,52797.0,61311.0,,,,,,,
78,35265,66087.0,49484.0,53262.0,39731.0,57374.0,,,,
79,44352,35266.0,52549.0,66157.0,57107.0,63348.0,37305.0,48380.0,,
80,49825,35267.0,,,,,,,,
81,35268,48422.0,61165.0,67344.0,64657.0,39732.0,57367.0,,,
82,67000,35272.0,47272.0,51883.0,63371.0,57710.0,38712.0,,,
83,51360,41730.0,59049.0,37584.0,45809.0,65781.0,35293.0,,,
84,36673,42565.0,35309.0,67184.0,49619.0,58613.0,,,,
85,66906,48235.0,58341.0,35318.0,,,,,,
86,35338,43778.0,53260.0,62045.0,,,,,,
87,35362,36550.0,39497.0,67082.0,46251.0,54827.0,65329.0,,,
88,60514,35363.0,46054.0,66090.0,38574.0,52943.0,,,,
89,48224,35364.0,62412.0,55917.0,39024.0,66686.0,,,,
90,35365,46379.0,65677.0,62550.0,54519.0,67160.0,38876.0,,,
91,53862,35366.0,46057.0,67375.0,62678.0,,,,,
92,61313,35367.0,45514.0,40337.0,53747.0,36927.0,,,,
93,50200,35369.0,,,,,,,,
94,54017,63210.0,45684.0,35374.0,,,,,,
95,43040,66657.0,61768.0,39028.0,35387.0,47290.0,36411.0,54205.0,,
96,61767,55119.0,39957.0,66872.0,47291.0,35388.0,,,,
97,47391,39284.0,35407.0,,,,,,,
98,38129,48844.0,35414.0,60951.0,,,,,,
99,35416,39867.0,49612.0,58140.0,,,,,,
100,64269,55926.0,35418.0,52798.0,44511.0,,,,,
101,42984,35437.0,62969.0,55477.0,59289.0,51706.0,,,,
102,35457,64041.0,38577.0,48378.0,67101.0,59903.0,,,,
103,58755,39496.0,67182.0,44207.0,35474.0,51359.0,,,,
104,35498,56971.0,39730.0,64658.0,49044.0,60828.0,,,,
105,46053,39495.0,61771.0,53266.0,35510.0,,,,,
106,59905,48228.0,63749.0,44038.0,51881.0,40336.0,56082.0,35511.0,,
107,60961,35515.0,,,,,,,,
108,35544,39728.0,46816.0,,,,,,,
109,36773,35558.0,66086.0,46250.0,61168.0,53557.0,,,,
110,35560,45035.0,38579.0,62548.0,53267.0,65782.0,,,,
111,52112,46529.0,58025.0,35563.0,,,,,,
112,53129,35564.0,39282.0,60245.0,66870.0,,,,,
113,63073,39491.0,35565.0,58000.0,49046.0,67100.0,,,,
114,60034,37989.0,35566.0,64143.0,52691.0,44823.0,,,,
115,49824,43630.0,59282.0,35604.0,39959.0,,,,,
116,43041,66505.0,50468.0,35605.0,,,,,,
117,55776,64779.0,48109.0,67343.0,60241.0,40596.0,35608.0,,,
118,35609,52356.0,,,,,,,,
119,35619,67389.0,,,,,,,,
120,59587,35625.0,53744.0,48530.0,39703.0,66459.0,,,,
121,36736,65864.0,35626.0,62283.0,45517.0,53554.0,41403.0,57564.0,,
122,57443,35786.0,47147.0,66934.0,,,,,,
123,57345,61156.0,43206.0,47148.0,35822.0,64415.0,,,,
124,52249,35859.0,62284.0,41406.0,,,,,,
125,58752,63490.0,46380.0,35860.0,37306.0,52349.0,67231.0,,,
126,57122,37865.0,42261.0,35861.0,47158.0,,,,,
127,66800,35865.0,51074.0,59284.0,,,,,,
128,35910,51471.0,46063.0,42098.0,59453.0,,,,,
129,39494,64262.0,48106.0,35960.0,57691.0,,,,,
130,41153,53860.0,45066.0,58318.0,67057.0,35961.0,63228.0,,,
131,55778,36098.0,,,,,,,,
132,36122,53131.0,46062.0,61463.0,,,,,,
133,46528,67084.0,40973.0,57563.0,52111.0,63347.0,65942.0,36123.0,,
134,60033,47910.0,44040.0,64268.0,55223.0,38581.0,36183.0,51071.0,,
135,48229,53746.0,61460.0,37846.0,42262.0,36184.0,,,,
136,52801,36195.0,64999.0,45512.0,67144.0,39609.0,60827.0,,,
137,66874,36221.0,,,,,,,,
138,41152,36225.0,47593.0,56812.0,65676.0,60825.0,,,,
139,61769,44043.0,49042.0,53561.0,36285.0,,,,,
140,65242,47690.0,39493.0,36286.0,,,,,,
141,53734,46696.0,66089.0,60953.0,39164.0,36287.0,,,,
142,36288,66764.0,61166.0,49168.0,40854.0,57562.0,,,,
143,36289,52354.0,57862.0,46377.0,66898.0,41405.0,,,,
144,36291,45515.0,39280.0,57692.0,51358.0,,,,,
145,49827,40965.0,45039.0,67250.0,58137.0,36380.0,,,,
146,52800,65571.0,47145.0,38572.0,58349.0,42104.0,36381.0,,,
147,48843,65675.0,45038.0,39281.0,53553.0,62546.0,57368.0,36382.0,,
148,42720,58317.0,66322.0,62549.0,36409.0,38874.0,54204.0,47422.0,,
149,47270,66088.0,60242.0,36410.0,52347.0,,,,,
150,66975,36415.0,,,,,,,,
151,36416,61329.0,,,,,,,,
152,46249,63209.0,66317.0,57102.0,50460.0,42718.0,36447.0,,,
153,36485,49485.0,39279.0,45040.0,64414.0,59285.0,66552.0,54526.0,,
154,40578,61092.0,57530.0,36489.0,43019.0,52250.0,47582.0,,,
155,59288,66939.0,36492.0,62686.0,,,,,,
156,36548,52939.0,44045.0,61464.0,39611.0,,,,,
157,57864,48841.0,39956.0,36549.0,,,,,,
158,61282,57827.0,36553.0,50030.0,44819.0,53239.0,40476.0,,,
159,56776,36554.0,63470.0,46706.0,39605.0,60630.0,53527.0,50172.0,42845.0,
160,56769,66151.0,49834.0,36555.0,42712.0,60343.0,39480.0,46553.0,63354.0,53241.0
161,44007,54508.0,36556.0,40302.0,58449.0,62295.0,66077.0,49822.0,,
162,49828,64998.0,43207.0,53556.0,36597.0,60826.0,,,,
163,40481,66243.0,53097.0,49172.0,36634.0,44028.0,,,,
164,40296,55439.0,47926.0,43609.0,36636.0,,,,,
165,42690,66244.0,53095.0,63471.0,60370.0,49335.0,39832.0,36637.0,,
166,61161,40042.0,44010.0,52781.0,66319.0,57331.0,49052.0,36638.0,,
167,42564,49830.0,67414.0,65783.0,58136.0,36670.0,,,,
168,42562,36676.0,55755.0,47152.0,39953.0,62291.0,59034.0,50171.0,,
169,51683,36677.0,66226.0,48534.0,40343.0,59736.0,44026.0,62844.0,,
170,36680,59281.0,62837.0,,,,,,,
171,40850,66903.0,36775.0,,,,,,,
172,66082,61155.0,39847.0,36776.0,63469.0,49489.0,53523.0,42713.0,56506.0,46395.0
173,36779,58005.0,,,,,,,,
174,52946,45042.0,61892.0,36925.0,,,,,,
175,43493,64778.0,61461.0,53558.0,50170.0,57372.0,36926.0,,,
176,36928,46252.0,56822.0,,,,,,,
177,36929,55140.0,47997.0,39955.0,58612.0,43350.0,62043.0,51101.0,,
178,53857,36930.0,57999.0,40338.0,44693.0,62166.0,66457.0,49823.0,,
179,36931,54342.0,45192.0,64978.0,41273.0,49915.0,,,,
180,42691,36932.0,66084.0,56775.0,50028.0,46708.0,60628.0,39830.0,63353.0,53247.0
181,48384,52097.0,58274.0,54948.0,36933.0,43629.0,62932.0,39833.0,66012.0,
182,36934,44008.0,40041.0,53738.0,64777.0,48850.0,58459.0,,,
183,40577,45188.0,56198.0,50759.0,36935.0,60203.0,,,,
184,36936,54667.0,65773.0,63229.0,46271.0,,,,,
185,36937,40297.0,60620.0,64270.0,47923.0,56343.0,52504.0,44478.0,,
186,65940,58749.0,36966.0,50599.0,,,,,,
187,36969,,,,,,,,,
188,57121,37026.0,43203.0,52367.0,62967.0,67325.0,,,,
189,66147,37030.0,40040.0,50024.0,61295.0,63631.0,57333.0,53245.0,,
190,58753,64776.0,37035.0,46381.0,54681.0,,,,,
191,37121,53861.0,49831.0,46058.0,61458.0,40597.0,,,,
192,41729,67143.0,62574.0,37206.0,58907.0,,,,,
193,37207,,,,,,,,,
194,40721,43775.0,49145.0,37303.0,,,,,,
195,45507,63625.0,40851.0,37307.0,54332.0,,,,,
196,51490,63212.0,57106.0,42394.0,37406.0,66458.0,,,,
197,59589,47912.0,67145.0,37581.0,63864.0,41274.0,51708.0,,,
198,37585,40966.0,46695.0,,,,,,,
199,58908,37590.0,48111.0,,,,,,,
200,54306,41543.0,64557.0,61556.0,66517.0,46551.0,37721.0,,,
201,57863,63211.0,66835.0,42263.0,37722.0,47294.0,52350.0,,,
202,60039,45683.0,37748.0,52248.0,67002.0,,,,,
203,37987,,,,,,,,,
204,64416,38539.0,45709.0,56078.0,61167.0,66799.0,51710.0,,,
205,42560,48227.0,61164.0,38550.0,54015.0,,,,,
206,38578,59749.0,50762.0,42103.0,,,,,,
207,50944,59590.0,47271.0,66323.0,38580.0,,,,,
208,45194,61772.0,53555.0,38740.0,57370.0,65470.0,,,,
209,60032,46691.0,67269.0,53130.0,63883.0,38741.0,,,,
210,67183,62838.0,59286.0,55478.0,39165.0,47423.0,,,,
211,66837,59283.0,39309.0,46693.0,,,,,,
212,43785,52818.0,67286.0,60954.0,39452.0,,,,,
213,39458,56935.0,61096.0,51350.0,47000.0,42366.0,,,,
214,39459,42692.0,46823.0,50025.0,63627.0,56621.0,60781.0,66227.0,53246.0,
215,51201,60483.0,39460.0,63628.0,66320.0,53522.0,47388.0,,,
216,42563,66374.0,63216.0,47698.0,39481.0,55898.0,,,,
217,53248,66083.0,50026.0,60939.0,56622.0,63632.0,39482.0,46549.0,42714.0,
218,61608,39490.0,47020.0,54826.0,,,,,,
219,47142,39498.0,54187.0,64561.0,59893.0,,,,,
220,54016,60385.0,64013.0,47693.0,39612.0,,,,,
221,47692,53263.0,39729.0,50618.0,60667.0,,,,,
222,47909,66247.0,63626.0,39851.0,59279.0,55479.0,51707.0,,,
223,40057,51361.0,59748.0,,,,,,,
224,60482,40331.0,44205.0,52782.0,63630.0,66388.0,67285.0,49053.0,,
225,48230,64903.0,51882.0,44044.0,40339.0,60824.0,66554.0,57371.0,,
226,40483,67012.0,,,,,,,,
227,66387,60243.0,52115.0,40598.0,,,,,,
228,48108,58001.0,40852.0,63349.0,66873.0,,,,,
229,59552,40963.0,52678.0,45808.0,63473.0,56050.0,,,,
230,45043,40964.0,51382.0,,,,,,,
231,61609,41154.0,50938.0,67353.0,,,,,,
232,47424,42100.0,54976.0,,,,,,,
233,42264,45682.0,50813.0,,,,,,,
234,42848,53733.0,58478.0,66386.0,49331.0,62298.0,,,,
235,66266,55630.0,46711.0,,,,,,,
236,52113,58002.0,46983.0,,,,,,,
237,55762,47579.0,63629.0,67038.0,,,,,,
238,67247,48373.0,61607.0,,,,,,,
239,49832,63472.0,66321.0,60344.0,54486.0,48536.0,,,,
240,49139,56397.0,60342.0,64015.0,,,,,,
241,49329,66798.0,58375.0,,,,,,,
242,54190,49330.0,66899.0,63865.0,59451.0,,,,,
243,56401,53289.0,64267.0,60509.0,,,,,,
244,56532,,,,,,,,,
245,56825,,,,,,,,,
246,58126,,,,,,,,,
247,59600,,,,,,,,,
248,67210,60950.0,,,,,,,,
249,63072,67345.0,,,,,,,,
